transaction_id,customer_id,product_id,quantity,amount,transaction_date,category,payment_method,shipping_address
TXN001,CUST001,PROD001,2,49.98,2024-01-15T10:30:00Z,electronics,credit_card,"123 Main St, New York, NY"
TXN002,CUST002,PROD002,1,25.99,2024-01-15T11:45:00Z,clothing,paypal,"456 Oak Ave, Los Angeles, CA"
TXN003,CUST001,PROD003,3,89.97,2024-01-15T14:20:00Z,books,credit_card,"123 Main St, New York, NY"
TXN004,CUST003,PROD001,1,24.99,2024-01-16T09:15:00Z,electronics,debit_card,"789 Pine Rd, Chicago, IL"
TXN005,CUST004,PROD004,2,199.98,2024-01-16T16:30:00Z,home_garden,credit_card,"321 Elm St, Houston, TX"
TXN006,CUST002,PROD005,1,75.00,2024-01-17T13:45:00Z,sports,paypal,"456 Oak Ave, Los Angeles, CA"
TXN007,CUST005,PROD002,4,103.96,2024-01-17T18:20:00Z,clothing,credit_card,"654 Maple Dr, Phoenix, AZ"
TXN008,CUST001,PROD006,1,149.99,2024-01-18T12:00:00Z,electronics,credit_card,"123 Main St, New York, NY"
TXN009,CUST006,PROD007,2,59.98,2024-01-18T15:30:00Z,beauty,debit_card,"987 Birch Ln, Philadelphia, PA"
TXN010,CUST003,PROD003,1,29.99,2024-01-19T10:45:00Z,books,credit_card,"789 Pine Rd, Chicago, IL"
TXN011,CUST007,PROD008,3,179.97,2024-01-19T14:15:00Z,toys,paypal,"147 Cedar St, San Antonio, TX"
TXN012,CUST004,PROD001,2,49.98,2024-01-20T11:30:00Z,electronics,credit_card,"321 Elm St, Houston, TX"
TXN013,CUST008,PROD009,1,89.99,2024-01-20T16:45:00Z,automotive,debit_card,"258 Walnut Ave, San Diego, CA"
TXN014,CUST002,PROD010,2,139.98,2024-01-21T13:20:00Z,jewelry,paypal,"456 Oak Ave, Los Angeles, CA"
TXN015,CUST009,PROD004,1,99.99,2024-01-21T17:00:00Z,home_garden,credit_card,"369 Spruce Rd, Dallas, TX"
TXN016,CUST005,PROD011,3,119.97,2024-01-22T09:30:00Z,health,credit_card,"654 Maple Dr, Phoenix, AZ"
TXN017,CUST010,PROD012,1,199.99,2024-01-22T12:45:00Z,pet_supplies,debit_card,"741 Ash St, San Jose, CA"
TXN018,CUST001,PROD013,2,79.98,2024-01-23T15:15:00Z,office,credit_card,"123 Main St, New York, NY"
TXN019,CUST011,PROD002,4,103.96,2024-01-23T18:30:00Z,clothing,paypal,"852 Hickory Dr, Austin, TX"
TXN020,CUST006,PROD014,1,45.99,2024-01-24T11:00:00Z,kitchen,debit_card,"987 Birch Ln, Philadelphia, PA"